quelle,episode,index_string,index_binar
"['707_id56', 'der gute gaertner bekam zum ersten sohne einen zweiten und nach mehr als jahresfrist einen dritten nachdem der koenig inzwischen heimgekehrt aber wieder ausgezogen war der mann wurde fast naerrisch vor freude und versaeumte es keinen tag an das meer hinaus zu gehen das ihm auf anordnung des himmels schon drei so huebsche knaben gebracht hatte', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id56', 'zum vierten male zog der koenig in den krieg und zum vierten male genas die koenigin eines kindes diesmal aber war es ein holdes maedchen die beiden schwestern schoben ein lamm unter und warfen das kind in einem korbe ins meer der gaertner fand es und hatte nun zu drei knaben gar auch ein maedchen die beiden schwestern aber verfuhren diesmal in andere weise sie liessen die koenigin in einen thurm sperren sprengten aus sie sei gestorben und veranstalteten sogar ein praechtiges leichenbegaengniss dies alles berichteten sie dem koenige indem sie beifuegten der tod der koenigin sei noch rechtzeitig erfolgt um einen schrecklichen ausbruch des zornes und der erbitterung des volkes zu verhindern der koenig versank in duestere schwermuth und kam durch viele jahre nicht mehr heim sondern suchte im kriege und in der jagd zerstreuung fuer seinen schmerz', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id56', 'unterdessen wuchsen die vier kinder beim gaertner froehlich heran fuer jeden der knaben hatte derselbe einen nelkenstrauch fuer das maedchen aber einen rosenstrauch im garten gepflanzt diese straeuche blieben immerfort gruen und trugen in jedem fruehlinge und sommer die schoensten blumen die kinder spielten oft im garten einmal blickten sie durch das gitterfenster des alten thurmes der im garten stand in ein feuchtes dunkles gemach hinab und sahen eine schoene blasse frau diese war keine andere als die koenigin ihre schwestern kuemmerten sich nicht mehr um sie und glaubten sie sei laengst im thurme verschmachtet und begraben nun liess es den kindern keine ruhe mehr sie baten den kerkermeister flehentlich sie heimlich zur frau kommen zu lassen dieser erlaubte es und seit jener zeit kamen die kinder taeglich zur blassen frau in den kerker sie brachten ihr immer zu essen und zu trinken und sogar kleider und ein gutes bett und gaben sich alle muehe das gemach wohnlich zu machen die arme traurige frau gewann fuer die kinder die groesste zuneigung und liebe und auch die kinder hingen mit inniger liebe an ihr so dass oft wieder ein laecheln auf ihre lippen und eine thraene der freude in ihre schmerzlich verweinten augen kam', 'e707_i_getrenntes_leben_bis_zur_anregung_fuer_die_wunderbare_dinge_oder_aufklaerung', '0']" , "["
"['707_id56', 'nun kehrte auch der koenig wieder zurueck aber sein anblick war duester obwol er sich gelassen in sein schicksal ergeben hatte einmal waren viele gaeste im schlosse und besichtigten den schoenen garten aber etwas fehlt doch noch bemerkte einer der gaeste der koenig fragte was es sei die drei schoenheiten der welt erwiederte der andere naemlich das redende voegelein das tanzende waesserlein und das musicirende baeumlein diese drei stuecke sind weit von hier auf einem verzauberten berge und um sie zu gewinnen haben viele schon glueck und leben gelassen und sind zu stein gewordendie knaben des gaertners hatten die rede gehoert der aelteste hatte keine ruhe mehr und sagte zum gaertner vater lasset mich ausziehen die drei schoenheiten der welt zu gewinnen der gaertner wollte davon nichts hoeren aber der knabe liess nicht nach zu bitten bis der gaertner schweren herzens seine einwilligung gab wenn mein nelkenstrauch verwelkt sagte der knabe als er reisefertig war so gedenket mein wie eines todten denn es wird ein zeichen sein dass ich unterlegen bin ', 'e707_k_setzen_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'er zog aus und nach langer wanderung und langem nachfragen kam er an den fuss des verzauberten berges dort war ein aller einsiedler in dessen klause der knabe einkehrte du willst die drei schoenheiten der welt holen rief erstaunt der einsiedler aus doch rieth er ihm nicht ab du hast eine schwere probe zu bestehen fuhr er fort sobald du ein stueck auf dem berge oben bist wirst du ein furchtbares donnern hoeren bald darauf erfolgt ein zweiter und dann ein dritter donnerschlag wenn du im stande bist dich aufrecht zu halten und wenn du nicht zu boden faellst so wirst du die drei dinge finden und dich und viele andere gluecklich machen sonst aber wirst du zu stein und musst wer weiss wie viel hundert jahre auf deine erloesung warten der einsiedler rieth ihm noch baumwolle mitzunehmen und sich die ohren zu verstopfen der knabe that es und machte sich muthig auf den weg', 'e707_m_begegnung_mit_dem_helfer', '0']" , "["
"['707_id56', 'als er ein stueck oben war erfolgte ploetzlich der erste donnerschlag der war so heftig dass der knabe grosse muehe hatte sich auf den fuessen zu erhalten bald donnerte es zum zweiten male auch diesmal hielt der knabe aus der dritte donner aber war so furchtbar dass ihm die sinne schwanden er fiel und war in demselben augenblicke in stein verwandelt ', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'eines morgens fand der gaertner im schlossgarten den nelkenstrauch verwelkt und war sehr traurig denn es war ein zeichen dass dem aeltesten knaben ein unglueck zugestossen sei', 'e707_k_setzen_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'da machte sich troz alles widerstrebens des gaertners der zweite auf den weg aber er theilte das schicksal seines bruders', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'nicht besser erging es dem dritten und nun standen im schlossgarten alle drei nelkenstraeuche verwelkt da und mit ihnen war auch die beste lebensfreude des gaertners dahin', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'da sprach das maedchen lieber vater lasset mich ausziehen um meine brueder zu befreien der gaertner und seine frau weinten und beschworen das maedchen sie nicht des lezten und einzigen trostes ihres alters zu berauben aber sie liess sich nicht abhalten und ging auch zur blassen frau im kerker die rieth ihr nicht ab sondern ermunterte sie und versprach fuer sie zu beten', 'e707_q_setzen_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'das maedchen zog aus und kam wie seine brueder zum alten einsiedler am berge der nicht wenig verwundert war das maedchen zu sehen verstopfe dir ja die ohren so viel du kannst sprach er zieh hin und gottes schutz und hilfe sei mit deiner unschuld das maedchen ging und verstopfte sich die ohren so gut sie konnte', 'e707_s_die_letzte_begegnung_mit_dem_helfer', '0']" , "["
"['707_id56', 'der erste donner machte sie zwar ein wenig zittern aber sie schritt muthig weiter indem sie sich die ohren noch mehr verstopfte so widerstand sie auch beim zweiten donner da betete sie in ihrem herzen gott moege ihr die rettung der brueder gelingen lassen  und es gelang ihr denn sie hielt auch den dritten donner unverzagt aus da konnte sie ruhig und unbehindert weiter steigen bis auf die spitze des berges hier fand sie die drei wunderdinge nahm sie und schickte sich zur rueckkehr an als das voeglein zu reden anfing und sie ermahnte da und da die zaubersalbe zu nehmen und damit alle grossen steine zu salben die laengs des weges stuenden das that sie und entzauberte nicht nur ihre drei brueder sondern noch viele andere ritter und prinzen welche ihr alle auf das waermste dankten als sie an den fuss des berges herabgekommen waren da war die klause verschwunden und statt des einsiedlers der gleichfalls verzaubert gewesen war erwartete sie dort ein junger schoener koenigssohn und schloss sich froehlich dem zuge an', 'e707_u_bei_der_erfuehlung_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id56', 'zu hause aber gab der gaertner fleissig auf den rosenstrauch acht ob er wol gruene und bluehe dieser trug immer schoenere blueten und eines morgens waren auch die drei nelkenstraeuche wieder gruen da warf sich der gute mann auf die kniee und dankte freudigen herzens dem himmel dann eilte er zu seinem weibe und erzaehlte es ihr diese eilte zur blassen frau im kerker und erzaehlte es ihr auch und so verbreitete sich die nachricht davon durch das ganze schloss und die ganze stadt bald muessen sie kommen hiess es und jung und alt freute sich darauf']" , "["
"['707_id56', 'und eines tages kamen sie  voran das maedchen mit den drei schoenheiten der welt und ihren drei bruedern und hinter ihnen ein langer zug entzauberter prinzen und ritter so viel gaeste hatte man im koenigsschlosse gar nie gesehen und alle waren froehlich bis auf den schwermuethigen koenig der sich jedoch bestrebte seinen gaesten so viel als moeglich gefaellig zu sein das tanzende waesserlein und das musicirende baeumlein wurden in den garten gestellt und es durfte alt und jung daran auge und ohr ergoetzen das redende voegelein aber wurde in den grossen saal getragen wo die gaeste zu einem grossen festmal vereinigt waren da erzaehlte nun jeder von seinen thaten und abenteuern endlich aber fing auch das voegelein zu reden an und sprach herr koenig wo ist eure gemalin und als der koenig sein angesicht weinend mit den haenden barg rief es wieder herr koenig umarmt eure kinder welche neben euch sitzen das aber waren die drei knaben und das muthige maedchen herr koenig rief das voeglein abermals rufet doch auch eure treue frau gemalin aus dem thurmverliesse unten im schlossgarten zum festmale alle waren vor erstaunen ausser sich die zwei aeltern schwestern welche auch zugegen waren wollten wie furien auf das voegelein losfahren doch einige handfeste ritter ergriffen sie und fuehrten sie mit gewalt hinweg das voegelein redete weiter und enthuellte dem koenige den ganzen betrug und das ganze gewebe der bosheit das die verruchten schwestern so fein gesponnen hatten sogleich wurde die koenigin in den saal gefuehrt sie war blass aber noch immer schoen wie ein engel doch wer will all die freude beschreiben die nun im schlosse und in der ganzen stadt herrschteder koenig verurtheilte die beiden schwestern und ihre maenner zum tode und nur auf instaendige fuerbitte der koenigin verwandelte er die todesstrafe in schimpfliche landesverweisung weder innere noch aeussere feinde truebten kuenftig mehr das glueckliche zusammenleben der beiden so schwergeprueften gatten mit ihren lieben und guten kindern menschliche bosheit hatte sie fuer lange von einander getrennt aber eine wunderbare fuegung des himmels hatte sie wieder vereinigt zur innigsten liebe die es auf erden nur geben kann', 'e707_w_wiedervereinigung_der_familie_bis_zur_bestraffung_der_antagonisten', '0']" , "["
"['707_id57', 'es war einmal ein koenig der hatte drei toechter nach seinem tode bestieg ein andrer den thron und der liess an dem abend wo er auf den thron kam durch einen ausrufer verkuenden dass niemand mit licht betroffen werden sollte danach verkleidete sich der koenig und ging allein aus als er so hie und da herumging kam er auch an das haus der koenigstoechter und als er ganz nahe war hoerte er sie miteinander sprechen die aelteste sagte wenn der koenig mich zur frau naehme so wuerde ich ihm einen teppich machen auf dem das ganze heer sitzen koennte und noch platz bliebe die zweite sagte wenn der koenig mich zur frau naehme wuerde ich ihm ein zelt machen wo das ganze heer unterkommen koennte und noch platz bliebe die juengste sagte wenn mich der koenig zur frau naehme wuerde ich ihm einen knaben und ein maedchen gebaeren mit einem stern auf der stirn und einem mond auf der brust als der koenig das gehoert hatte liess er am naechsten morgen die drei maedchen rufen und nahm sie zu frauen die aelteste machte den teppich wie sie gesagt hatte das ganze heer setzte sich darauf und es blieb noch ein stueck frei auch die zweite machte das zelt und das ganze heer kam darin unter ', 'e707_e_anfangssituation_erstes_treffen_bis_zur_schwangerschaft', '0']" , "["
"['707_id57', 'nach einiger zeit kam die juengste in hoffnung und als ihre zeit gekommen war war der koenig gerade abwesend als er zurueckkam fragte er was sie geboren habe und die beiden schwestern antworteten ein kaetzchen und ein maeuschen als er das hoerte befahl er sie auf die treppe zu setzen dass jeder der hineinkaeme sie anspeie die schwestern aber legten den knaben und das maedchen die die juengste geboren hatte in einen kasten und schickten ihn mit einer magd an einen traenkplatz am flusse', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id57', 'eines tages blies ein boeser wind und warf den kasten ans andre ufer dort war eine muehle in der wohnte ein alter mann mit seiner frau die alte bemerkte den kasten nahm ihn und brachte ihn in die muehle sie oeffneten den kasten und sahen den knaben und das maedchen mit einem stern auf der stirn und einem mond auf der brust nahmen sie sehr verwundert aus dem kasten und ernaehrten sie mit dem was sie hatten bald darauf starb die alte und es dauerte nicht lange da traf der tod auch den alten aber in der sterbestunde rief er den jungen mann und sagte zu ihm ich tu dir kund mein sohn dass ich in einer hoehle da und da einen zaum habe du darfst aber die hoehle ehe vierzig tage um sind nicht oeffnen wenn du willst dass der zaum das vollbringt was du wuenschest als die vierzig tage um waren ging der bursche zu der hoehle oeffnete sie und fand den zaum sobald er ihn in die hand genommen und gesagt hatte ich will zwei pferde standen die pferde vor ihm er stieg mit seiner schwester auf und sie kamen wie der wind in das land ihres vaters dort machte der junge mann ein kaffeehaus auf und das maedchen lebte in einem hause allein in dies kaffeehaus ging der koenig da es das beste war und sah beim eintreten den jungen mann mit dem stern auf der stirn von seiner schoenheit hingenommen blieb der koenig laenger vom hause fort als seine gewohnheit war und als er nach hause kam fragten sie ihn warum er so lange ausgeblieben war er antwortete dass ein junger mann ein kaffeehaus aufgemacht habe der sei so schoen wie es das eigentlich gar nicht gebe und das wunderbarste sei er habe einen stern auf der stirn als das die schwestern hoerten erkannten sie dass es der sohn ihrer schwester sei wurden sehr aergerlich und ueberlegten gleich wie sie ein mittel finden koennten den jungen mann zu toeten was taten sie ', 'e707_i_getrenntes_leben_bis_zur_anregung_fuer_die_wunderbare_dinge_oder_aufklaerung', '0']" , "["
"['707_id57', 'sie schickten ein altes weib zu der schwester des juenglings die sagte zu ihr dein bruder liebt dich nicht er sitzt ja den ganzen tag im kaffeehaus und laesst sichs wohl sein und dich laesst er allein wenn er dich liebte  sag ihm er solle dir von der schoenen der erde eine blume bringen dass du damit spielen kannst am abend kam der bruder nach hause und fand seine schwester betruebt er fragte sie warum sie so betruebt sei und sie antwortete wie sollte ich es nicht sein mich laesst du hier eingeschlossen und du gehst hie und da herum aber wenn du mich lieb hast zieh zur schoenen der erde und hole mir eine blume daher dass auch ich eine freude habe darauf sagte er hab keine sorge so lange du mich hast nahm sogleich den zaum und vor ihm erschien ein pferd ein maechtiges tier das bestieg er ', 'e707_k_setzen_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id57', 'und auf dem wege begegnete er einer kutschedra die sah ihn an und sprach wegen deiner schoenheit tut es mir leid dich zu fressen darum schenke ich dir das leben der juengling fragte sie nun wo geht es zur schoenen der erde darauf antwortete die kutschedra ich weiss das nicht mein sohn aber zieh zu meiner aelteren schwester ', 'e707_m_begegnung_mit_dem_helfer', '0']" , "["
"['707_id57', 'er zog nun weiter und weiter und kam zu der aelteren schwester die kam ihn entgegen und wollte ihn fressen aber als sie ihn sah liess sie ihn wegen seiner schoenheit gehen und fragte wohin willst du er erzaehlte es ihr und fragte sie weisst du den weg zur schoenen der erde aber auch sie schickte ihn weiter zu der aeltesten schwester', 'e707_m_begegnung_mit_dem_helfer', '0']" , "["
"['707_id57', 'die stuerzte auf ihn zu und wollte ihn fressen aber auch ihr tat er wegen seiner schoenheit leid und sie liess ihn gehen dann fragte er sie nach der schoenen der erde sie gab ihm auskunft und sagte wenn du an ihre tuer kommst kehre die tuer mit deinem tuche ab dann wird sie sich oeffnen und wenn du hineingehst wirst du einen loewen und ein lamm sehen dem loewen wirf hirn vor und dem lamme gras', 'e707_m_begegnung_mit_dem_helfer', '0']" , "["
"['707_id57', 'so ging er und tat alles wie es die kutschedra befohlen hatte er wischte die tuer ab und sie tat sich auf warf dem loewen hirn und dem lamme gras vor und sie liessen ihn sogleich vorbei so konnte er hingehen und die blume wegnehmen und als er sie hatte kehrte er in einem augenblick zurueck und brachte sie seiner schwester', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id57', 'die freute sich und begann mit ihr zu spielen aber es war noch kein tag vergangen als am naechsten morgen die schwestern das alte weib schickten und fragen liessen hat er dir die blume gebracht sie antwortete ja und die alte sagte weiter schoen schoen meine tochter aber wenn du auch das kopftuch der schoenen der erde haettest wuerde es dir noch mehr freude machen als nun der bruder nach hause kam fing sie an zu weinen und er fragte sie was ihr waere sie antwortete ich habe wohl vergnuegen an der blume aber wenn ich nicht das kopftuch der schoenen der erde bekomme fehlt an meinem vergnuegen etwas ', 'e707_k_setzen_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id57', 'er wollte nun seine schwester nicht unzufrieden lassen bestieg das pferd nahm das tuch und kehrte damit zu seiner schwester zurueck ', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
